Reading data files.[    0.04]
Creating Temoa model instance.[    0.87]
Solving.[    1.06]
Calculating reporting variables and formatting results.[    1.63]
Model name: Temoa
Objective function value (TotalCost): 259514.77900679305
Non-zero variable values:
     '211.324605'  Costs[V_DiscountedFixedCostsByProcess,R1,E_NGCC,2020]
    '4230.140427'  Costs[V_DiscountedFixedCostsByProcess,R1,E_NUCLEAR,2025]
      '39.019920'  Costs[V_DiscountedFixedCostsByProcess,R1,E_SOLPV,2020]
      '64.272889'  Costs[V_DiscountedFixedCostsByProcess,R1,E_WIND,2020]
   '54398.808820'  Costs[V_DiscountedInvestmentByProcess,R1,E_COND,2025]
   '11176.862302'  Costs[V_DiscountedInvestmentByProcess,R1,E_NUCLEAR,2025]
   '27647.262447'  Costs[V_DiscountedInvestmentByProcess,R1,E_SUB,2025]
  '124984.854316'  Costs[V_DiscountedInvestmentByProcess,R1,E_TRANS,2025]
   '32638.256181'  Costs[V_DiscountedInvestmentByProcess,R1,E_TWR,2025]
      '28.300874'  Costs[V_DiscountedVariableCostsByProcess,R1,E_COND,2020]
    '1059.806863'  Costs[V_DiscountedVariableCostsByProcess,R1,E_COND,2025]
      '89.597347'  Costs[V_DiscountedVariableCostsByProcess,R1,E_NGCC,2020]
     '677.934113'  Costs[V_DiscountedVariableCostsByProcess,R1,E_NUCLEAR,2025]
      '24.084100'  Costs[V_DiscountedVariableCostsByProcess,R1,E_TRANS,2020]
     '854.392552'  Costs[V_DiscountedVariableCostsByProcess,R1,E_TRANS,2025]
     '720.286378'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2025]
     '310.783446'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2030]
     '169.185644'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2035]
      '62.920220'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2040]
      '21.329266'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2045]
       '3.067131'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2049]
      '62.070359'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPURN,2025]
      '17.298843'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPURN,2030]
      '14.843319'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPURN,2035]
       '4.789306'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPURN,2040]
       '3.019471'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPURN,2045]
       '0.267868'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPURN,2049]
     '357.000000'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_NGCC,2020]
    '7146.163286'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_NUCLEAR,2025]
      '65.918076'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_SOLPV,2020]
     '108.579034'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_WIND,2020]
   '51808.389352'  Costs[V_UndiscountedInvestmentByProcess,R1,E_COND,2025]
   '10644.630764'  Costs[V_UndiscountedInvestmentByProcess,R1,E_NUCLEAR,2025]
   '26330.726140'  Costs[V_UndiscountedInvestmentByProcess,R1,E_SUB,2025]
  '119033.194587'  Costs[V_UndiscountedInvestmentByProcess,R1,E_TRANS,2025]
   '31084.053505'  Costs[V_UndiscountedInvestmentByProcess,R1,E_TWR,2025]
      '40.620539'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_COND,2020]
    '1775.403595'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_COND,2025]
     '139.710354'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_NGCC,2020]
    '1145.264076'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_NUCLEAR,2025]
      '35.246606'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_TRANS,2020]
    '1430.908578'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_TRANS,2025]
     '934.272453'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2025]
     '536.850999'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2030]
     '348.518438'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2035]
     '150.516912'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2040]
      '61.329243'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2045]
       '9.891805'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2049]
      '94.045764'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPURN,2025]
      '29.713460'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPURN,2030]
      '32.604339'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPURN,2035]
      '12.678284'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPURN,2040]
       '8.646260'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPURN,2045]
       '0.863901'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPURN,2049]
  '259514.779007'  Objective[('TotalCost')]
       '2.800000'  V_Capacity[R1,E_COND,2020]
      '63.476684'  V_Capacity[R1,E_COND,2025]
       '0.510000'  V_Capacity[R1,E_NGCC,2020]
       '1.958390'  V_Capacity[R1,E_NUCLEAR,2025]
